1	ладно	ладно	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#0.0#0.304
189	твой	твой	DET	_	Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#170.448#170.696
190	инстаграм	инстаграм	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#170.696#170.944
191	и	и	CCONJ	_	_	_	_	_	@kib1997f-words#@kib1997f#170.944#171.192
192	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@kib1997f-words#@kib1997f#171.192#171.44
193	есть	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#171.44#171.688
194	в	в	ADP	_	_	_	_	_	@kib1997f-words#@kib1997f#171.688#171.936
195	лучших	лучший	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#171.936#172.184
196	друзья...	друг	NOUN	_	Animacy=Anim|Case=Loc|Gender=Masc|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#172.184#172.44
197	извините	извините	INTJ	_	_	_	_	_	@kib1997f-words#@kib1997f#172.6#172.792
198	в	в	ADP	_	_	_	_	_	@kib1997f-words#@kib1997f#172.792#172.984
199	близких	близкий	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#172.984#173.176
200	/	/	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#173.176#173.368
201	и	и	CCONJ	_	_	_	_	_	@kib1997f-words#@kib1997f#173.368#173.56
202	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#173.56#173.752
203	просто	просто	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#173.752#173.944
204	восторг	восторг	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#173.944#174.136
205	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#174.136#174.328
206	моё	мой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#174.328#174.52
207	любимое	любимый	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#174.52#174.72
208	аа	аа	INTJ	_	_	_	_	_	@kib1997f-words#@kib1997f#175.2#175.426
209	/	/	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#175.426#175.652
210	тебе	ты	PRON	_	Case=Dat|Number=Sing|Person=2	_	_	_	@kib1997f-words#@kib1997f#175.652#175.878
211	не	не	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#175.878#176.104
212	кажется	казаться	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Mid	_	_	_	@kib1997f-words#@kib1997f#176.104#176.33
213	что	что	SCONJ	_	_	_	_	_	@kib1997f-words#@kib1997f#176.33#176.556
214	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#176.556#176.782
215	возможно	возможно	ADV	_	Degree=Pos	_	_	_	@kib1997f-words#@kib1997f#176.782#177.008
216	из-за	из-за	ADP	_	_	_	_	_	@kib1997f-words#@kib1997f#177.008#177.234
217	комплексов	комплекс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#177.234#177.46
218	?	?	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#177.46#177.686
219	/	/	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#177.686#177.912
220	потому	потому	ADV	_	Degree=Pos	_	_	_	@kib1997f-words#@kib1997f#177.912#178.138
221	что	что	SCONJ	_	_	_	_	_	@kib1997f-words#@kib1997f#178.138#178.364
222	раньше	рано	ADV	_	Degree=Cmp	_	_	_	@kib1997f-words#@kib1997f#178.364#178.59
223	этих	этот	DET	_	Case=Gen|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#178.59#178.816
224	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#178.816#179.042
225	не	не	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#179.042#179.268
226	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#179.268#179.494
227	?	?	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#179.494#179.72
228	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kib1997f-words#@kib1997f#180.12#180.4
229	как-то	как-то	ADV	_	Degree=Pos	_	_	_	@kib1997f-words#@kib1997f#180.4#180.68
230	вот	вот	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#180.68#180.96
231	проводишь	проводить	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=2|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#180.96#181.24
232	какую-то	какой-то	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#181.24#181.52
233	связь	связь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#181.88#182.11
234	между	между	ADP	_	_	_	_	_	@kib1997f-words#@kib1997f#182.11#182.34
235	?	?	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#182.34#182.57
236	вот	вот	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#182.57#182.8
237	именно	именно	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#183.52#183.933
238	почему	почему	ADV	_	Degree=Pos	_	_	_	@kib1997f-words#@kib1997f#183.933#184.346
239	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kib1997f-words#@kib1997f#184.346#184.76
240	так	так	ADV	_	Degree=Pos	_	_	_	@kib1997f-words#@kib1997f#184.915#185.191
241	показываешь	показывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#185.191#185.467
242	?	?	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#185.467#185.745
243	угу	угу	INTJ	_	_	_	_	_	@kib1997f-words#@kib1997f#206.0#206.093
244	ну	ну	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#241.875#242.114
245	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kib1997f-words#@kib1997f#242.114#242.353
246	была	быть	AUX	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#242.353#242.592
247	самой	самый	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#242.592#242.831
248	богатой	богатый	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#242.831#243.07
249	сукой	сука	NOUN	_	Animacy=Anim|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#243.07#243.312
250	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kib1997f-words#@kib1997f#254.625#255.039
251	помогаешь	помогать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#255.039#255.453
252	родителям	родитель	NOUN	_	Animacy=Anim|Case=Dat|Gender=Masc|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#255.453#255.867
253	сейчас	сейчас	ADV	_	Degree=Pos	_	_	_	@kib1997f-words#@kib1997f#255.867#256.281
254	финансово	финансово	ADV	_	Degree=Pos	_	_	_	@kib1997f-words#@kib1997f#256.281#256.374
255	?	?	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#256.374#256.468
256	а	а	CCONJ	_	_	_	_	_	@kib1997f-words#@kib1997f#258.75#258.928
257	ты	ты	PRON	_	Case=Nom|Number=Sing|Person=2	_	_	_	@kib1997f-words#@kib1997f#258.928#259.106
258	спрашивал	спрашивать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#259.106#259.284
259	?	?	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#259.284#259.462
260	/	/	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#259.462#259.64
261	предлагал	предлагать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#259.64#259.818
262	?	?	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#259.818#260.0
263	ну	ну	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#265.944#266.26
264	просто	просто	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#266.26#266.576
265	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#266.576#266.892
266	/	/	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#266.892#267.208
267	есть	быть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#267.208#267.524
268	такая	такой	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#267.524#267.843
269	не	не	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#267.937#268.14
270	знаю	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#268.14#268.343
271	/	/	PUNCT	_	_	_	_	_	@kib1997f-words#@kib1997f#268.343#268.546
272	такое	такой	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#268.546#268.749
273	понятие	понятие	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@kib1997f-words#@kib1997f#268.749#268.952
274	что	что	SCONJ	_	_	_	_	_	@kib1997f-words#@kib1997f#268.952#269.155
275	деньги	деньги	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#269.155#269.358
276	лишними	лишний	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@kib1997f-words#@kib1997f#269.358#269.561
277	не	не	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#269.561#269.764
278	бывают	бывать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@kib1997f-words#@kib1997f#269.764#269.968
279	да	да	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#7.391#7.702
280	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#9.913#10.33
281	пиздец	пиздец	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#10.33#10.747
282	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#10.747#11.164
283	трэш	трэш	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#11.164#11.581
284	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#11.813#12.078
285	прожил	прожить	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#12.078#12.343
286	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#12.343#12.608
287	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#12.608#12.873
288	долгое	долгий	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#12.873#13.138
289	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#13.138#13.403
290	то есть	то есть	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#13.403#13.668
291	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#13.933#14.198
292	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#14.198#14.463
293	до	до	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#14.463#14.728
294	одиннадцати	одиннадцать	NUM	_	Case=Gen	_	_	_	@ap1998m-words#@ap1998m#14.728#14.993
295	классов	класс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#14.993#15.259
296	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#15.592#15.932
297	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#15.932#16.272
298	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#16.272#16.612
299	родителями	родитель	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#16.612#16.952
300	но	но	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#16.952#17.296
301	ээм	ээм	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#17.95#18.253
302	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#18.253#18.556
303	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#18.556#18.859
304	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#18.859#19.162
305	могу	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#19.162#19.465
306	сказать	сказать	VERB	_	Aspect=Perf|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#19.465#19.768
307	что	что	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#19.768#20.071
308	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#20.071#20.374
309	был	быть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#20.374#20.677
310	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#20.677#20.98
311	вовлечён	вовлечь	VERB	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#20.98#21.283
312	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#21.283#21.586
313	то	тот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#21.586#21.889
314	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#21.889#22.192
315	общество	общество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#22.192#22.495
316	потому	потому	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#22.495#22.798
317	что	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#22.798#23.101
318	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#23.101#23.404
319	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#23.404#23.707
320	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#23.707#24.01
321	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#24.01#24.313
322	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#24.313#24.616
323	ни	ни	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#24.616#24.919
324	друзей	друг	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#24.919#25.222
325	никого	никто	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#25.222#25.525
326	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#25.525#25.828
327	смотрел	смотреть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#25.828#26.131
328	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#26.131#26.434
329	на	на	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#26.434#26.737
330	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#26.737#27.04
331	людей	человек	NOUN	_	Animacy=Anim|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#27.04#27.343
332	вокруг	вокруг	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#27.343#27.646
333	и	и	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#27.646#27.949
334	понимал	понимать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#27.949#28.252
335	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#28.252#28.555
336	блять	блять	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#28.555#28.858
337	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#28.858#29.161
338	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#29.161#29.464
339	это	это	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#29.464#29.767
340	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#29.767#30.07
341	так	так	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#30.07#30.373
342	как	как	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#30.373#30.676
343	должно	должен	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ap1998m-words#@ap1998m#30.676#30.979
344	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#30.979#31.285
345	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#31.311#31.376
346	всё	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#33.012#33.646
347	менталитет	менталитет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#33.646#34.28
348	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#34.28#34.914
349	ээм	ээм	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#34.914#35.548
350	какая-то	какой-то	DET	_	Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#35.548#36.182
351	зависть	зависть	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#36.182#36.816
352	ии	ии	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#36.816#37.45
353	мм	мм	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#37.45#38.09
354	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#38.373#38.788
355	уродское	уродский	ADJ	_	Case=Nom|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#38.788#39.203
356	какое-то	какой-то	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#39.203#39.618
357	мышление	мышление	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#39.618#40.033
358	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#40.033#40.448
359	быдло	быдло	NOUN	_	Animacy=Anim|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#40.448#40.863
360	вокруг	вокруг	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#40.863#41.278
361	м	м	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#41.278#41.693
362	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#41.693#42.108
363	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#42.108#42.523
364	понимал	понимать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#42.523#42.94
365	что	что	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#43.641#43.907
366	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#43.907#44.173
367	полный	полный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#44.173#44.439
368	пиздец	пиздец	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#44.439#44.705
369	наверное	наверное	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#44.705#44.971
370	класса	класс	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#44.971#45.237
371	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#45.237#45.503
