1	ладно	ладно	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#0.0#0.304
372	пятого	пятого	ADJ	_	Case=Gen|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#45.503#45.769
373	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#45.769#46.035
374	быть	быть	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#46.035#46.301
375	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#46.301#46.567
376	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#46.567#46.833
377	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#46.833#47.099
378	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#47.099#47.365
379	как	как	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#47.365#47.631
380	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#47.631#47.897
381	моих	мой	DET	_	Case=Gen|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#47.897#48.163
382	родителей	родитель	NOUN	_	Animacy=Anim|Case=Gen|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#48.163#48.429
383	дом	дом	NOUN	_	Animacy=Inan|Case=Nom|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#48.429#48.701
384	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#49.074#49.536
385	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#49.536#49.998
386	двухэтажный	двухэтажный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#49.998#50.462
387	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#50.85#51.151
388	вокруг	вокруг	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#51.151#51.452
389	дома	дом	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#51.452#51.753
390	блять	блять	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#51.753#52.054
391	кирпичный	кирпичный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#52.054#52.355
392	забор	забор	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#52.355#52.656
393	высокий	высокий	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#52.656#52.957
394	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#52.957#53.258
395	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#53.258#53.559
396	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#53.559#53.86
397	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#53.86#54.161
398	этих	этот	DET	_	Case=Loc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#54.161#54.462
399	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#54.473#55.058
400	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#55.058#55.643
401	условиях	условие	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#55.643#56.228
402	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#56.684#56.953
403	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#56.953#57.222
404	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#57.222#57.491
405	как	как	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#57.491#57.76
406	островок	островок	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#57.76#58.029
407	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#58.029#58.298
408	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#58.298#58.567
409	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#58.567#58.836
410	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#58.836#59.105
411	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#59.105#59.374
412	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#59.374#59.643
413	говне	говно	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#59.643#59.912
414	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#59.912#60.181
415	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#60.181#60.45
416	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#60.45#60.719
417	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#60.719#60.988
418	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#60.988#61.257
419	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#61.257#61.526
420	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#61.526#61.795
421	на	на	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#61.795#62.064
422	этом	этот	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#62.064#62.333
423	островке	островок	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#62.333#62.602
424	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#62.602#62.871
425	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#62.871#63.14
426	ни	ни	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#63.14#63.409
427	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#63.409#63.678
428	кем	кто	PRON	_	Case=Ins	_	_	_	@ap1998m-words#@ap1998m#63.678#63.947
429	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#63.947#64.216
430	общался	общаться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#64.216#64.485
431	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#64.485#64.754
432	ни	ни	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#64.754#65.023
433	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#65.023#65.292
434	кем	кто	PRON	_	Case=Ins	_	_	_	@ap1998m-words#@ap1998m#65.292#65.561
435	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#65.561#65.83
436	поддерживал	поддерживать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#65.83#66.099
437	связь	связь	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#66.099#66.368
438	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#66.368#66.637
439	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#66.637#66.906
440	была	быть	VERB	_	Aspect=Imp|Gender=Fem|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#66.906#67.175
441	одна	один	DET	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#67.175#67.444
442	единственная	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#67.444#67.713
443	подруга	подруга	NOUN	_	Animacy=Anim|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#67.713#67.982
444	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#67.982#68.251
445	всё	весь	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#68.251#68.561
446	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#69.157#69.517
447	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#69.517#69.877
448	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#69.877#70.237
449	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#70.237#70.597
450	провёл	провести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#70.597#70.957
451	своё	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#70.957#71.317
452	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#71.317#71.677
453	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#71.677#72.037
454	единственное	единственный	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#72.037#72.397
455	куда	куда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#72.397#72.757
456	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#72.757#73.117
457	выходил	выходить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#73.117#73.477
458	это	это	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#73.477#73.837
459	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#73.837#74.197
460	интернет	интернет	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#74.197#74.557
461	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#74.557#74.917
462	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#74.917#75.277
463	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#75.277#75.637
464	всё	весь	PRON	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#75.637#75.997
465	своё	свой	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#75.997#76.368
466	юношество	юношество	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#77.0#77.403
467	провёл	провести	VERB	_	Aspect=Perf|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#77.403#77.806
468	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#77.806#78.209
469	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#78.209#78.612
470	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#78.612#79.015
471	интернете	интернет	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#79.015#79.421
472	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#82.245#82.539
473	его	он	PRON	_	Case=Acc|Gender=Masc|Number=Sing|Person=3	_	_	_	@ap1998m-words#@ap1998m#82.539#82.833
474	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#82.833#83.127
475	называю	называть	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#83.127#83.421
476	зн...	зн...	X	_	_	_	_	_	@ap1998m-words#@ap1998m#83.421#83.715
477	по	по	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#83.715#84.009
478	причине	причина	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#84.009#84.303
479	того	то	PRON	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#84.303#84.597
480	что	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#84.597#84.891
481	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#84.891#85.185
482	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#85.185#85.479
483	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#85.479#85.773
484	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#85.773#86.067
485	живут	жить	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#86.067#86.361
486	родители	родитель	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#86.361#86.655
487	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#86.655#86.949
488	родственники	родственник	NOUN	_	Animacy=Anim|Case=Nom|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#86.949#87.243
489	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#87.243#87.537
490	как	как	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#87.537#87.831
491	бы	бы	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#87.831#88.125
492	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#88.125#88.419
493	зачем	зачем	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#88.419#88.713
494	лишнее	лишний	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#88.713#89.007
495	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#89.007#89.301
496	это	этот	DET	_	Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#89.301#89.614
497	внимание	внимание	NOUN	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#89.684#90.011
498	к	к	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#90.011#90.338
499	ним	они	PRON	_	Case=Dat|Number=Plur|Person=3	_	_	_	@ap1998m-words#@ap1998m#90.338#90.666
500	нуу	ну	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#95.929#96.248
501	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#96.248#96.567
502	всё	все	PRON	_	Animacy=Inan|Case=Nom|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#96.567#96.886
503	может	мочь	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#96.886#97.205
504	быть	быть	AUX	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#97.205#97.526
505	только	только	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#98.017#98.356
506	из	из	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#98.356#98.695
507	этих	этот	DET	_	Case=Gen|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#98.695#99.034
508	целей	цель	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#99.034#99.373
509	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#99.373#99.712
510	говорю	говорить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#99.712#100.052
511	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#107.361#107.747
512	читал	читать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#107.747#108.133
513	всякие	всякий	DET	_	Case=Acc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#108.133#108.521
514	статейки	статейка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#108.565#109.079
515	интересные	интересный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#109.079#109.593
516	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#109.593#110.107
517	ээм	ээм	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#110.107#110.621
518	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#110.621#111.135
519	потом	потом	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#111.135#111.649
520	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#111.649#112.163
521	делал	делать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#112.163#112.677
522	какие-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#112.677#113.191
523	паблики	паблик	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#113.191#113.705
524	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#113.705#114.219
525	вконтакте	вконтакте	PROPN	_	Animacy=Inan|Case=Loc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#114.219#114.739
526	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#115.065#115.371
527	всякие	всякий	DET	_	Case=Nom|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#115.371#115.677
528	знаешь	знать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=2|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#115.677#115.983
529	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#115.983#116.289
530	посты	пост	NOUN	_	Animacy=Inan|Case=Acc|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#116.289#116.595
531	которые	который	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#116.595#116.901
532	постят	постить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Person=3|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#116.901#117.207
533	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#117.207#117.513
534	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#117.513#117.819
535	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#117.819#118.125
536	прикольными	прикольный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#118.125#118.431
537	картинками	картинка	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#118.431#118.747
538	со	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#118.747#119.105
539	статьями	статья	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#119.105#119.463
540	со	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#119.8#120.392
541	статьями	статья	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#120.392#120.984
542	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#120.984#121.576
543	интересными	интересный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#121.576#122.168
544	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#122.715#123.036
545	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#123.036#123.357
546	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#123.357#123.678
547	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#123.678#123.999
548	этим	это	PRON	_	Animacy=Inan|Case=Ins|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#123.999#124.32
549	всем	все	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#124.32#124.641
550	занимался	заниматься	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#124.641#124.962
551	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#124.962#125.283
552	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#125.283#125.604
553	уже	уже	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#125.604#125.925
554	тогда	тогда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#125.925#126.246
555	мечтал	мечтать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#126.246#126.567
556	о	о	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#126.567#126.888
557	каком-то	какой-то	DET	_	Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#126.888#127.209
558	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#127.209#127.53
559	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#127.53#127.851
560	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#127.851#128.172
