1	ладно	ладно	PART	_	_	_	_	_	@kib1997f-words#@kib1997f#0.0#0.304
561	какой-то	какой-то	DET	_	Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#128.172#128.493
562	[нрзб]	[нрзб]	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#128.493#128.814
563	платформе	платформа	NOUN	_	Animacy=Inan|Case=Dat|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#128.814#129.135
564	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#129.135#129.456
565	где	где	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#129.456#129.777
566	буду	быть	AUX	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#129.777#130.098
567	самовыражаться	самовыражаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#130.098#130.431
568	играл	играть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#130.953#131.263
569	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#131.263#131.573
570	компьютерные	компьютерный	ADJ	_	Animacy=Inan|Case=Acc|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#131.573#131.883
571	игры	игра	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#131.883#132.193
572	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#132.193#132.503
573	вот	вот	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#132.503#132.813
574	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#132.813#133.123
575	то есть	то есть	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#133.123#133.433
576	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#133.743#134.053
577	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#134.053#134.363
578	доживал	доживать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#134.363#134.674
579	ээ	ээ	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#135.116#135.517
580	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#135.517#135.918
581	то	тот	DET	_	Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#135.918#136.319
582	время	время	NOUN	_	Animacy=Inan|Case=Acc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#136.319#136.72
583	доживал	доживать	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#137.488#137.753
584	до	до	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#137.753#138.018
585	того	тот	DET	_	Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#138.018#138.283
586	момента	момент	NOUN	_	Animacy=Inan|Case=Gen|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#138.283#138.548
587	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#138.548#138.813
588	когда	когда	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#138.813#139.078
589	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#139.078#139.343
590	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#139.343#139.608
591	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#139.608#139.873
592	оттуда	оттуда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#139.873#140.138
593	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#140.138#140.403
594	уеду	уехать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#140.403#140.674
595	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#143.714#144.298
596	конечно	конечно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#144.313#144.645
597	угу	угу	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#147.76#148.24
598	сразу	сразу	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#149.0#149.52
599	хотел	хотеть	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#154.0#154.44
600	просто	просто	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#154.44#154.88
601	нормально	нормально	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#154.88#155.32
602	жить	жить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#155.32#155.76
603	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#155.76#156.2
604	нормальной	нормальный	ADJ	_	Case=Ins|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#156.2#156.64
605	жизнью	жизнь	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#156.64#157.08
606	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#157.08#157.52
607	общаться	общаться	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#157.52#157.96
608	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#157.96#158.4
609	нормальными	нормальный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#158.4#158.84
610	людьми	человек	NOUN	_	Animacy=Anim|Case=Ins|Gender=Masc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#158.84#159.28
611	ии	и	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#159.48#159.773
612	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#159.773#160.066
613	жить	жить	VERB	_	Aspect=Imp|VerbForm=Inf|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#160.066#160.359
614	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#160.359#160.652
615	нормальных	нормальный	ADJ	_	Case=Loc|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#160.652#160.945
616	условиях	условие	NOUN	_	Animacy=Inan|Case=Loc|Gender=Neut|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#160.945#161.24
617	с	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#173.96#174.46
618	адекватными	адекватный	ADJ	_	Case=Ins|Degree=Pos|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#174.46#174.96
619	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#184.364#184.823
620	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#185.8#186.1
621	считаю	считать	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#186.1#186.4
622	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#186.4#186.7
623	позицию	позиция	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#186.7#187.0
624	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#187.0#187.3
625	абсолютно	абсолютно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#187.3#187.6
626	бредовой	бредовый	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#187.6#187.9
627	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#187.9#188.2
628	честно	честно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#188.2#188.5
629	говоря	говорить	VERB	_	Aspect=Imp|Tense=Pres|VerbForm=Conv|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#188.5#188.8
630	что	что	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#189.28#189.536
631	значит	значить	VERB	_	Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#189.536#189.792
632	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#189.792#190.048
633	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#190.048#190.304
634	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#190.304#190.56
635	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#190.56#190.816
636	денег	деньги	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#190.816#191.072
637	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#191.072#191.328
638	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#191.328#191.584
639	вообще	вообще	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#191.584#191.84
640	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#191.84#192.096
641	из	из	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#192.096#192.352
642	той	тот	DET	_	Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#192.352#192.608
643	семьи	семья	NOUN	_	Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#192.608#192.864
644	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#192.864#193.12
645	где	где	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#193.12#193.376
646	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#193.376#193.632
647	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#193.632#193.888
648	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#193.888#194.144
649	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1998m-words#@ap1998m#194.144#194.4
650	доедали	доедать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#194.4#194.656
651	последнюю	последний	ADJ	_	Case=Acc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#194.656#194.912
652	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#194.912#195.168
653	ээ	ээ	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#195.168#195.424
654	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#195.424#195.68
655	эту	этот	DET	_	Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#195.68#195.936
656	картошку	картошка	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#195.936#196.192
657	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#196.192#196.448
658	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#196.448#196.704
659	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#196.704#196.96
660	нас	мы	PRON	_	Case=Gen|Number=Plur|Person=1	_	_	_	@ap1998m-words#@ap1998m#196.96#197.216
661	ничего	ничто	PRON	_	Case=Gen	_	_	_	@ap1998m-words#@ap1998m#197.216#197.472
662	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#197.472#197.728
663	было	быть	VERB	_	Aspect=Imp|Gender=Neut|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#197.728#198.0
664	у	у	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#198.32#198.606
665	меня	я	PRON	_	Case=Gen|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#198.606#198.892
666	семья	семья	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#198.892#199.178
667	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#199.178#199.464
668	моём	мой	DET	_	Case=Loc|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#199.464#199.75
669	городе	город	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#199.75#200.036
670	достаточно	достаточно	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#200.036#200.322
671	обеспеченная	обеспеченный	ADJ	_	Case=Nom|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#200.322#200.608
672	и	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#200.608#200.894
673	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#200.894#201.18
674	мы	мы	PRON	_	Case=Nom|Number=Plur|Person=1	_	_	_	@ap1998m-words#@ap1998m#201.18#201.466
675	всегда	всегда	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#201.466#201.752
676	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#201.752#202.038
677	то есть	то есть	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#202.038#202.324
678	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#202.61#202.896
679	один	один	DET	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#202.896#203.182
680	единственный	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#203.182#203.48
681	ездил	ездить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#203.72#204.026
682	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#204.026#204.332
683	школу	школа	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#204.332#204.638
684	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#204.638#204.944
685	наа	на	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#204.944#205.25
686	машине	машина	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#205.25#205.556
687	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#205.556#205.862
688	на	на	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#205.862#206.168
689	хорошей	хороший	ADJ	_	Case=Loc|Degree=Pos|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#206.168#206.474
690	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#206.474#206.78
691	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#206.78#207.086
692	подвозили	подвозить	VERB	_	Aspect=Perf|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#207.086#207.4
693	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#208.04#208.333
694	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#208.333#208.626
695	э	э	INTJ	_	_	_	_	_	@ap1998m-words#@ap1998m#208.626#208.919
696	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#208.919#209.212
697	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#209.212#209.505
698	единственный	единственный	ADJ	_	Case=Nom|Degree=Pos|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#209.505#209.798
699	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#209.798#210.091
700	жил	жить	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#210.091#210.384
701	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#210.384#210.677
702	доме	дом	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#210.677#210.97
703	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#210.97#211.263
704	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#211.263#211.556
705	хорошем	хороший	ADJ	_	Case=Loc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#211.556#211.849
706	со	с	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#211.849#212.142
707	своей	свой	DET	_	Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#212.142#212.435
708	спальней	спальня	NOUN	_	Animacy=Inan|Case=Ins|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#212.435#212.728
709	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#212.728#213.021
710	то есть	то есть	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#213.021#213.314
711	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#213.607#213.9
712	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#213.9#214.193
713	плане	план	NOUN	_	Animacy=Inan|Case=Loc|Gender=Masc|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#214.193#214.486
714	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#214.486#214.779
715	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#214.779#215.072
716	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#215.072#215.365
717	обеспечения	обеспечение	NOUN	_	Animacy=Inan|Case=Gen|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#215.365#215.658
718	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#215.658#215.951
719	как	как	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#215.951#216.244
720	ребёнка	ребенок	NOUN	_	Animacy=Inan|Case=Nom|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#216.244#216.537
721	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#216.537#216.83
722	меня	я	PRON	_	Case=Acc|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#216.83#217.123
723	обеспечивали	обеспечивать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#217.123#217.44
724	всем	весь	PRON	_	Animacy=Anim|Case=Dat|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#217.44#217.704
725	чем	что	SCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#217.704#217.968
726	мне	я	PRON	_	Case=Dat|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#217.968#218.232
727	нужно	нужный	ADJ	_	Degree=Pos|Gender=Neut|Number=Sing|Variant=Short	_	_	_	@ap1998m-words#@ap1998m#218.232#218.496
728	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#218.496#218.76
729	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#218.76#219.024
730	одежду	одежда	NOUN	_	Animacy=Inan|Case=Acc|Gender=Fem|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#219.024#219.288
731	покупали	покупать	VERB	_	Aspect=Imp|Mood=Ind|Number=Plur|Tense=Past|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#219.288#219.552
732	и	и	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#219.552#219.816
733	прочее	прочий	ADJ	_	Case=Acc|Degree=Pos|Gender=Neut|Number=Sing	_	_	_	@ap1998m-words#@ap1998m#219.816#220.08
734	ии	и	CCONJ	_	_	_	_	_	@ap1998m-words#@ap1998m#220.36#220.632
735	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#220.632#220.904
736	не	не	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#220.904#221.176
737	скажу	сказать	VERB	_	Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Tense=Fut|VerbForm=Fin|Voice=Act	_	_	_	@ap1998m-words#@ap1998m#221.176#221.448
738	что	что	PRON	_	Case=Acc	_	_	_	@ap1998m-words#@ap1998m#221.448#221.72
739	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#221.72#221.992
740	нуждался	нуждаться	VERB	_	Aspect=Imp|Gender=Masc|Mood=Ind|Number=Sing|Tense=Past|VerbForm=Fin|Voice=Mid	_	_	_	@ap1998m-words#@ap1998m#221.992#222.264
741	в	в	ADP	_	_	_	_	_	@ap1998m-words#@ap1998m#222.264#222.536
742	каких-то	какой-то	DET	_	Case=Acc|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#222.536#222.808
743	там	там	ADV	_	Degree=Pos	_	_	_	@ap1998m-words#@ap1998m#222.808#223.08
744	ну	ну	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#223.96#224.306
745	/	/	PUNCT	_	_	_	_	_	@ap1998m-words#@ap1998m#224.306#224.652
746	вещах	вещь	NOUN	_	Animacy=Inan|Case=Loc|Gender=Fem|Number=Plur	_	_	_	@ap1998m-words#@ap1998m#224.652#225.0
747	я	я	PRON	_	Case=Nom|Number=Sing|Person=1	_	_	_	@ap1998m-words#@ap1998m#225.64#225.965
748	даже	даже	PART	_	_	_	_	_	@ap1998m-words#@ap1998m#225.965#226.29
